1,data/cluster/aligned/raw/4949_4949.png
1,data/cluster/aligned/raw/3058_3058.png
1,data/cluster/aligned/raw/620_620_.png
1,data/cluster/aligned/raw/3429_3429.png
1,data/cluster/aligned/raw/2067_2067.png
1,data/cluster/aligned/raw/37_37_.png
1,data/cluster/aligned/raw/1823_1823.png
1,data/cluster/aligned/raw/4662_4662.png
1,data/cluster/aligned/raw/2530_2530.png
1,data/cluster/aligned/raw/2300_2300.png
1,data/cluster/aligned/raw/273_273_.png
1,data/cluster/aligned/raw/3858_3858.png
1,data/cluster/aligned/raw/3448_3448.png
1,data/cluster/aligned/raw/4284_4284.png
1,data/cluster/aligned/raw/2365_2365.png
1,data/cluster/aligned/raw/4551_4551.png
1,data/cluster/aligned/raw/1363_1363.png
1,data/cluster/aligned/raw/1929_1929.png
1,data/cluster/aligned/raw/1553_1553.png
1,data/cluster/aligned/raw/3379_3379.png
1,data/cluster/aligned/raw/2821_2821.png
1,data/cluster/aligned/raw/2460_2460.png
1,data/cluster/aligned/raw/4946_4946.png
1,data/cluster/aligned/raw/3212_3212.png
1,data/cluster/aligned/raw/2034_2034.png
1,data/cluster/aligned/raw/2023_2023.png
1,data/cluster/aligned/raw/46_46_.png
1,data/cluster/aligned/raw/2165_2165.png
1,data/cluster/aligned/raw/3715_3715.png
1,data/cluster/aligned/raw/2350_2350.png
1,data/cluster/aligned/raw/2096_2096.png
1,data/cluster/aligned/raw/3489_3489.png
1,data/cluster/aligned/raw/290_290_.png
1,data/cluster/aligned/raw/72_72_.png
1,data/cluster/aligned/raw/2998_2998.png
1,data/cluster/aligned/raw/4967_4967.png
1,data/cluster/aligned/raw/2521_2521.png
1,data/cluster/aligned/raw/3999_3999.png
1,data/cluster/aligned/raw/4605_4605.png
1,data/cluster/aligned/raw/3054_3054.png
1,data/cluster/aligned/raw/3943_3943.png
1,data/cluster/aligned/raw/3071_3071.png
1,data/cluster/aligned/raw/2539_2539.png
1,data/cluster/aligned/raw/3011_3011.png
1,data/cluster/aligned/raw/2815_2815.png
1,data/cluster/aligned/raw/4054_4054.png
1,data/cluster/aligned/raw/2241_2241.png
1,data/cluster/aligned/raw/3574_3574.png
1,data/cluster/aligned/raw/4037_4037.png
1,data/cluster/aligned/raw/2760_2760.png
1,data/cluster/aligned/raw/4978_4978.png
